EPL Segment Description	Price Position Description	Seq Num	Screen Id	EPL literal col  7-16	PRICE start column	PRICE end Column	PRICE Decimal Width	Offering Type	Variant Type	Price Type 	New Price Type	US Price Code	Offering name start column	Offering name end Column	Variant name start column	Variant Name end Column	Offering Description start column	Offering Description end column	Variant Description start column	Variant Description end column
ICA SW RS/6000 Platform GGC		32.3	245B	5661T	72	80	0	PID	SWF	193		UNUSED	17,22	20,24	25	28	33	62	99	118
ICA SW RS/6000 Platform GGC		32.3	245B	5661T	90	98	0	PID	SWF	194		UNUSED	17,22	20,24	29	32	33	62	99	118
SW Industry Solutions Workstations		33	1460	1121U	98	106	2	PID	SWF	104		UNUSED	72,77	75,79	80	83	17	44	45	64
SW Industry Solutions Workstations-PLC		33	1460	1401U	96	104	2	PID	SWF	OTC, LIC		UNUSED	76,81	79,83	84	87	17	44	45	64
SW Industry Solutions Workstations-ALC/YLC/ILC		33	????	1421U	96	104	2	PID	SWF	129		UNUSED	76,81	79,83	84	87	17	44	45	64
SW Industry Solutions Workstations		33	2460	5601U	78	88	2	PID	SWF	OTC, LIC		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Workstations		33	2460	5601U	122	132	2	PID	SWF	186		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Workstations		33	2460	5601U	144	154	2	PID	SWF	ALC, LIC		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Workstations		33	2460	5601U	166	176	2	PID	SWF	OTC, LIC		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Hosts		34	1470	1091V	96	104	2	PID	SWF	MLC, LIC		UNUSED	76,81	79,83	84	87	17	44	45	64
SW Industry Solutions Workstations-PLC		34	1470	1401V	96	104	2	PID	SWF	MLC, LIC		UNUSED	76,81	79,83	84	87	17	44	45	64
SW Industry Solutions Workstations-ALC/YLC/ILC		34	????	1421V	96	104	2	PID	SWF	130		UNUSED	76,81	79,83	84	87	17	44	45	64
SW Industry Solutions Hosts		34	2470	5601V	78	88	2	PID	SWF	187		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Hosts		34	2470	5601V	100	110	2	PID	SWF	188		UNUSED	17,22	20,24	25	28	37	66	181	200
SW Industry Solutions Hosts		34	2470	5601V	144	154	2	PID	SWF	189		UNUSED	17,22	20,24	25	28	37	66	181	200
SW – Non-Graduated Charges – Basic OTC	Base OTC	35	1480	0301W	57	65	0	PID	SWF	OTC, LIC		LIC	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	DSLO OTC	35	1480	0301W	66	74	0	PID	SWF	ODC, LIC		N/A	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	Base Upgrade	35	1480	0301W	75	83	0	PID	SWF	OTC, LIC		LIC	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	DSLO Upgrade	35	1480	0301W	84	92	0	PID	SWF	ODC, LIC		N/A	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	Base Monthly	35	1480	0301W	111	119	0	PID	SWF	MLC, LIC		LIC	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	DSLO Monthly	35	1480	0301W	120	128	0	PID	SWF	HDC, LIC		N/A	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic OTC	Base Annual	35	1480	0301W	129	137	0	PID	SWF	ALC, LIC		LIC	17,22	20,24	25	28			29	56
SW – Non-Graduated Charges – Basic MLC	Base OTC	35	2480	5551W	70	80	2	PID	SWF	OTC, LIC		LIC	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	DSLO OTC	35	2480	5551W	92	102	2	PID	SWF	ODC, LIC		N/A	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	Base Monthly	35	2480	5551W	114	124	2	PID	SWF	MLC, LIC		LIC	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	DSLO Monthly	35	2480	5551W	136	146	2	PID	SWF	HDC, LIC		N/A	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	Base Upgrade	35	2480	5551W	158	168	2	PID	SWF	OTC, LIC		LIC	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	DSLO Upgrade	35	2480	5551W	180	190	2	PID	SWF	ODC, LIC		N/A	17,22	20,24	25	28			29	58
SW – Non-Graduated Charges – Basic MLC	Base Annual	35	2480	5551W	202	212	2	PID	SWF	ALC, LIC		LIC	17,22	20,24	25	28			29	58
SW – User Based – Tiers		36	1490	1081X	96	104	2	PID	SWF	OTC, LIC		UNUSED	76,81	79,83	84	87	17	44	45	64
SW – User Based – Tiers MLC		36	????	1091X	96	104	2	PID	SWF	OTC, LIC		UNUSED	76,81	79,83	84	87	17	44	45	64
SW – User Based – Tiers CSTU		36	????	1131X	97	105	2	PID	SWF	OTC, LIC		UNUSED	77,82	80,84	85	88	17	44	45	64
SW – User Based – Tiers		36	2490	5601X	78	88	2	PID	SWF	190	OTC, LIC	UNUSED	17,22	20,24	25	28	37	66	181	200
SW – User Based – Tiers		36	2490	5601X	100	110	2	PID	SWF	191	OTC, LIC	UNUSED	17,22	20,24	25	28	37	66	181	200
SW – User Based – Tiers		36	2490	5601X	166	176	2	PID	SWF	192	OTC, LIC	UNUSED	17,22	20,24	25	28	37	66	181	200
PLA Software	Base OTC	37	1501	0271Z	94	102	0	PID	SWF	OTC, LIC		LIC	17,22	20,24	53	56	25	52	64	93
PLA Software	Base Upgrade	37	1501	0271Z	103	111	0	PID	SWF	OTC, LIC		LIC	17,22	20,24	53	56	25	52	64	93
PLA Software		37	1501	0271Z	112	120	0	PID	SWF	099		N/A	17,22	20,24	53	56	25	52	64	93
PLA Software		37	1501	0271Z	121	129	0	PID	SWF	100		N/A	17,22	20,24	53	56	25	52	64	93
PLA Software	Base OTC	37	2501	5501Z	88	96	0	PID	SWF	OTC, LIC		LIC	17,22	20,24	45	48	25	44	49	78
PLA Software	Base Upgrade	37	2501	5501Z	106	114	0	PID	SWF	OTC, LIC		N/A	17,22	20,24	45	48	25	44	49	78
PLA Software Advantage Charges		38	1510	08014	124	131	2	PID	SWF	OTC, LIC		UNUSED	48	54	55	58			66	95
PLA Software Advantage Charges		38	2510	55214	132	139	2	PID	SWF	OTC, LIC		UNUSED	48	54	55	58			66	95
PLA Software Publications		39	14A0	0291Y	66	74	2	PNU	N/A	101		UNUSED	59	65	N/A	N/A	17	46	N/A	N/A
PLA SW Publications		39	24A0	5791Y	61	67	2	PNU	N/A	201	101	UNUSED	17	23	N/A	N/A	24	53	N/A	N/A
